Reading pref.tcl
# [CP oc=2 cy=9822] tree=000005ab acc=0000010b af(v=1)=0000010b biased(v=1)=fffffebc shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=3 cy=9822] tree=000001bc acc=ffffffbb af(v=1)=ffffffbb biased(v=1)=ffffff90 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=3 cy=9823] tree=0000050e acc=000001bc af(v=1)=000001bc biased(v=1)=00000043 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [CP oc=2 cy=9823] tree=00000c98 acc=000005ab af(v=1)=000005ab biased(v=1)=000000ae shft(v=1)=ffffffff clmp(v=1)=fe relu(v=1)=fe pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=9823] tree=000006d8 acc=0000020a af(v=1)=0000020a biased(v=1)=ffffffca shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=00 out=00
# [CP oc=0 cy=9823] tree=0000043a acc=000000b0 af(v=1)=000000b0 biased(v=1)=fffffed5 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [ctrl cy=9823] state=2 t=2318 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=460 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9823] ch0=f8 fc fe 0a 1d  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9824] ch0=f4 f8 fc fe 0a  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9824] state=2 t=2319 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=460 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9824] tree=00000990 acc=0000043a af(v=1)=0000043a biased(v=1)=0000006f shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=1 cy=9824] tree=00000d0f acc=000006d8 af(v=1)=000006d8 biased(v=1)=00000222 shft(v=1)=00000000 clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=00 out=00
# [CP oc=2 cy=9824] tree=000012a9 acc=00000c98 af(v=1)=00000c98 biased(v=1)=0000054e shft(v=1)=00000001 clmp(v=1)=ff relu(v=1)=fe pcnt=3 pw=0 max=ff out=ff
# [CP oc=3 cy=9824] tree=00000949 acc=0000050e af(v=1)=0000050e biased(v=1)=00000244 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=3 cy=9825] tree=00000d0c acc=00000949 af(v=1)=00000949 biased(v=1)=00000596 shft(v=1)=00000002 clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=2 cy=9825] tree=0000132b acc=000012a9 af(v=1)=000012a9 biased(v=1)=00000c3b shft(v=1)=00000005 clmp(v=1)=01 relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=9825] tree=0000110a acc=00000d0f af(v=1)=00000d0f biased(v=1)=000006f0 shft(v=1)=00000002 clmp(v=1)=00 relu(v=1)=ff pcnt=4 pw=0 max=00 out=00
# [CP oc=0 cy=9825] tree=00000eed acc=00000990 af(v=1)=00000990 biased(v=1)=000003f9 shft(v=1)=00000000 clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [ctrl cy=9825] state=2 t=2320 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=460 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9825] ch0=f5 f4 f8 fc fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9826] ch0=f6 f5 f4 f8 fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9826] state=2 t=2321 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=460 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9826] tree=0000105f acc=00000eed af(v=1)=00000eed biased(v=1)=0000094f shft(v=1)=00000004 clmp(v=1)=00 relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=1 cy=9826] tree=00000e6c acc=0000110a af(v=1)=0000110a biased(v=1)=00000d27 shft(v=1)=00000007 clmp(v=1)=02 relu(v=1)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=2 cy=9826] tree=00000ff4 acc=0000132b af(v=1)=0000132b biased(v=1)=0000124c shft(v=1)=0000000c clmp(v=1)=05 relu(v=1)=01 pcnt=0 pw=1 max=ff out=ff
# [CP oc=3 cy=9826] tree=00000fad acc=00000d0c af(v=1)=00000d0c biased(v=1)=000009d1 shft(v=1)=00000006 clmp(v=1)=02 relu(v=1)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=3 cy=9827] tree=00000dbe acc=00000fad af(v=1)=00000fad biased(v=1)=00000d94 shft(v=1)=0000000a clmp(v=1)=06 relu(v=1)=02 pcnt=1 pw=0 max=00 out=00
# [CP oc=2 cy=9827] tree=00000af4 acc=00000ff4 af(v=1)=00000ff4 biased(v=1)=000012ce shft(v=1)=00000012 clmp(v=1)=0c relu(v=1)=05 pcnt=1 pw=0 max=01 out=01
# [CP oc=1 cy=9827] tree=000008a4 acc=00000e6c af(v=1)=00000e6c biased(v=1)=00001122 shft(v=1)=0000000d clmp(v=1)=07 relu(v=1)=02 pcnt=1 pw=0 max=00 out=00
# [CP oc=0 cy=9827] tree=00000e9b acc=0000105f af(v=1)=0000105f biased(v=1)=00000eac shft(v=1)=00000009 clmp(v=1)=04 relu(v=1)=00 pcnt=1 pw=0 max=ff out=ff
# [ctrl cy=9827] state=2 t=2322 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=461 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9827] ch0=f9 f6 f5 f4 f8  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9828] ch0=fd f9 f6 f5 f4  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9828] state=2 t=2323 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=461 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9828] tree=00000881 acc=00000e9b af(v=1)=00000e9b biased(v=1)=0000101e shft(v=1)=0000000f clmp(v=1)=09 relu(v=1)=04 pcnt=2 pw=0 max=00 out=00
# [CP oc=1 cy=9828] tree=000003a7 acc=000008a4 af(v=1)=000008a4 biased(v=1)=00000e84 shft(v=1)=00000011 clmp(v=1)=0d relu(v=1)=07 pcnt=2 pw=0 max=02 out=02
# [CP oc=2 cy=9828] tree=00000414 acc=00000af4 af(v=1)=00000af4 biased(v=1)=00000f97 shft(v=1)=00000013 clmp(v=1)=12 relu(v=1)=0c pcnt=2 pw=0 max=05 out=05
# [CP oc=3 cy=9828] tree=0000063d acc=00000dbe af(v=1)=00000dbe biased(v=1)=00001035 shft(v=1)=0000000e clmp(v=1)=0a relu(v=1)=06 pcnt=2 pw=0 max=02 out=02
# [CP oc=3 cy=9829] tree=fffffee4 acc=0000063d af(v=1)=0000063d biased(v=1)=00000e46 shft(v=1)=00000010 clmp(v=1)=0e relu(v=1)=0a pcnt=3 pw=0 max=06 out=06
# [CP oc=2 cy=9829] tree=fffffc24 acc=00000414 af(v=1)=00000414 biased(v=1)=00000a97 shft(v=1)=00000010 clmp(v=1)=13 relu(v=1)=12 pcnt=3 pw=0 max=0c out=0c
# [CP oc=1 cy=9829] tree=fffffe18 acc=000003a7 af(v=1)=000003a7 biased(v=1)=000008bc shft(v=1)=0000000f clmp(v=1)=11 relu(v=1)=0d pcnt=3 pw=0 max=07 out=07
# [CP oc=0 cy=9829] tree=00000002 acc=00000881 af(v=1)=00000881 biased(v=1)=00000e5a shft(v=1)=00000010 clmp(v=1)=0f relu(v=1)=09 pcnt=3 pw=0 max=04 out=04
# [ctrl cy=9829] state=2 t=2324 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=461 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9829] ch0=ff fd f9 f6 f5  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9830] ch0=ff ff fd f9 f6  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9830] state=2 t=2325 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=461 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9830] tree=fffffb54 acc=00000002 af(v=1)=00000002 biased(v=1)=00000840 shft(v=1)=0000000e clmp(v=1)=10 relu(v=1)=0f pcnt=4 pw=0 max=09 out=09
# [CP oc=1 cy=9830] tree=fffffa27 acc=fffffe18 af(v=1)=fffffe18 biased(v=1)=000003bf shft(v=1)=00000009 clmp(v=1)=0f relu(v=1)=11 pcnt=4 pw=0 max=0d out=0d
# [CP oc=2 cy=9830] tree=fffff7ec acc=fffffc24 af(v=1)=fffffc24 biased(v=1)=000003b7 shft(v=1)=0000000b clmp(v=1)=10 relu(v=1)=13 pcnt=4 pw=0 max=12 out=12
# [CP oc=3 cy=9830] tree=fffffb9c acc=fffffee4 af(v=1)=fffffee4 biased(v=1)=000006c5 shft(v=1)=0000000e clmp(v=1)=10 relu(v=1)=0e pcnt=4 pw=0 max=0a out=0a
# [CP oc=3 cy=9831] tree=fffff9b9 acc=fffffb9c af(v=1)=fffffb9c biased(v=1)=ffffff6c shft(v=1)=00000007 clmp(v=1)=0e relu(v=1)=10 pcnt=0 pw=1 max=0e out=0e
# [CP oc=2 cy=9831] tree=fffff683 acc=fffff7ec af(v=1)=fffff7ec biased(v=1)=fffffbc7 shft(v=1)=00000004 clmp(v=1)=0b relu(v=1)=10 pcnt=0 pw=1 max=13 out=13
# [CP oc=1 cy=9831] tree=fffff8e2 acc=fffffa27 af(v=1)=fffffa27 biased(v=1)=fffffe30 shft(v=1)=00000004 clmp(v=1)=09 relu(v=1)=0f pcnt=0 pw=1 max=11 out=11
# [CP oc=0 cy=9831] tree=fffff9ad acc=fffffb54 af(v=1)=fffffb54 biased(v=1)=ffffffc1 shft(v=1)=00000008 clmp(v=1)=0e relu(v=1)=10 pcnt=0 pw=1 max=0f out=0f
# [ctrl cy=9831] state=2 t=2326 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=461 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9831] ch0=ff ff ff fd f9  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9832] ch0=00 ff ff ff fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9832] state=2 t=2327 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=462 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9832] tree=fffff80b acc=fffff9ad af(v=1)=fffff9ad biased(v=1)=fffffb13 shft(v=1)=00000000 clmp(v=1)=08 relu(v=1)=0e pcnt=1 pw=0 max=10 out=10
# [CP oc=1 cy=9832] tree=fffff876 acc=fffff8e2 af(v=1)=fffff8e2 biased(v=1)=fffffa3f shft(v=1)=fffffffe clmp(v=1)=04 relu(v=1)=09 pcnt=1 pw=0 max=0f out=0f
# [CP oc=2 cy=9832] tree=fffff64a acc=fffff683 af(v=1)=fffff683 biased(v=1)=fffff78f shft(v=1)=fffffffc clmp(v=1)=04 relu(v=1)=0b pcnt=1 pw=0 max=10 out=10
# [CP oc=3 cy=9832] tree=fffff87c acc=fffff9b9 af(v=1)=fffff9b9 biased(v=1)=fffffc24 shft(v=1)=ffffffff clmp(v=1)=07 relu(v=1)=0e pcnt=1 pw=0 max=10 out=10
# [CP oc=3 cy=9833] tree=fffff8cc acc=fffff87c af(v=1)=fffff87c biased(v=1)=fffffa41 shft(v=1)=fffffffc clmp(v=1)=ff relu(v=1)=07 pcnt=2 pw=0 max=10 out=10
# [CP oc=2 cy=9833] tree=fffff77d acc=fffff64a af(v=1)=fffff64a biased(v=1)=fffff626 shft(v=1)=fffffff8 clmp(v=1)=fc relu(v=1)=04 pcnt=2 pw=0 max=10 out=10
# [CP oc=1 cy=9833] tree=fffff90a acc=fffff876 af(v=1)=fffff876 biased(v=1)=fffff8fa shft(v=1)=fffffffa clmp(v=1)=fe relu(v=1)=04 pcnt=2 pw=0 max=0f out=0f
# [CP oc=0 cy=9833] tree=fffff7fd acc=fffff80b af(v=1)=fffff80b biased(v=1)=fffff96c shft(v=1)=fffffffb clmp(v=1)=00 relu(v=1)=08 pcnt=2 pw=0 max=10 out=10
# [ctrl cy=9833] state=2 t=2328 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=462 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9833] ch0=00 00 ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9834] ch0=ff 00 00 ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9834] state=2 t=2329 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=462 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9834] tree=fffff999 acc=fffff7fd af(v=1)=fffff7fd biased(v=1)=fffff7ca shft(v=1)=fffffff9 clmp(v=1)=fb relu(v=1)=00 pcnt=3 pw=0 max=10 out=10
# [CP oc=1 cy=9834] tree=fffffb0d acc=fffff90a af(v=1)=fffff90a biased(v=1)=fffff88e shft(v=1)=fffffff9 clmp(v=1)=fa relu(v=1)=fe pcnt=3 pw=0 max=0f out=0f
# [CP oc=2 cy=9834] tree=fffff9db acc=fffff77d af(v=1)=fffff77d biased(v=1)=fffff5ed shft(v=1)=fffffff6 clmp(v=1)=f8 relu(v=1)=fc pcnt=3 pw=0 max=10 out=10
# [CP oc=3 cy=9834] tree=fffffa1c acc=fffff8cc af(v=1)=fffff8cc biased(v=1)=fffff904 shft(v=1)=fffffffa clmp(v=1)=fc relu(v=1)=ff pcnt=3 pw=0 max=10 out=10
# [CP oc=3 cy=9835] tree=fffffbd0 acc=fffffa1c af(v=1)=fffffa1c biased(v=1)=fffff954 shft(v=1)=fffffff9 clmp(v=1)=fa relu(v=1)=fc pcnt=4 pw=0 max=10 out=10
# [CP oc=2 cy=9835] tree=fffffbcf acc=fffff9db af(v=1)=fffff9db biased(v=1)=fffff720 shft(v=1)=fffffff6 clmp(v=1)=f6 relu(v=1)=f8 pcnt=4 pw=0 max=10 out=10
# [CP oc=1 cy=9835] tree=fffffce5 acc=fffffb0d af(v=1)=fffffb0d biased(v=1)=fffff922 shft(v=1)=fffffff9 clmp(v=1)=f9 relu(v=1)=fa pcnt=4 pw=0 max=0f out=0f
# [CP oc=0 cy=9835] tree=fffffb62 acc=fffff999 af(v=1)=fffff999 biased(v=1)=fffff7bc shft(v=1)=fffffff8 clmp(v=1)=f9 relu(v=1)=fb pcnt=4 pw=0 max=10 out=10
# [ctrl cy=9835] state=2 t=2330 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=462 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9835] ch0=00 ff 00 00 ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9836] ch0=00 00 ff 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9836] state=2 t=2331 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=462 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9836] tree=fffffd45 acc=fffffb62 af(v=1)=fffffb62 biased(v=1)=fffff958 shft(v=1)=fffffff8 clmp(v=1)=f8 relu(v=1)=f9 pcnt=0 pw=1 max=10 out=10
# [CP oc=1 cy=9836] tree=fffffe28 acc=fffffce5 af(v=1)=fffffce5 biased(v=1)=fffffb25 shft(v=1)=fffffff9 clmp(v=1)=f9 relu(v=1)=f9 pcnt=0 pw=1 max=0f out=0f
# [CP oc=2 cy=9836] tree=fffffd73 acc=fffffbcf af(v=1)=fffffbcf biased(v=1)=fffff97e shft(v=1)=fffffff7 clmp(v=1)=f6 relu(v=1)=f6 pcnt=0 pw=1 max=10 out=10
# [CP oc=3 cy=9836] tree=fffffdb5 acc=fffffbd0 af(v=1)=fffffbd0 biased(v=1)=fffffaa4 shft(v=1)=fffffff9 clmp(v=1)=f9 relu(v=1)=fa pcnt=0 pw=1 max=10 out=10
# [CP oc=3 cy=9837] tree=ffffff05 acc=fffffdb5 af(v=1)=fffffdb5 biased(v=1)=fffffc58 shft(v=1)=fffffffb clmp(v=1)=f9 relu(v=1)=f9 pcnt=1 pw=0 max=fa out=fa
# [CP oc=2 cy=9837] tree=fffffecf acc=fffffd73 af(v=1)=fffffd73 biased(v=1)=fffffb72 shft(v=1)=fffffff9 clmp(v=1)=f7 relu(v=1)=f6 pcnt=1 pw=0 max=f6 out=f6
# [CP oc=1 cy=9837] tree=fffffef7 acc=fffffe28 af(v=1)=fffffe28 biased(v=1)=fffffcfd shft(v=1)=fffffffb clmp(v=1)=f9 relu(v=1)=f9 pcnt=1 pw=0 max=f9 out=f9
# [CP oc=0 cy=9837] tree=fffffeb7 acc=fffffd45 af(v=1)=fffffd45 biased(v=1)=fffffb21 shft(v=1)=fffffff9 clmp(v=1)=f8 relu(v=1)=f8 pcnt=1 pw=0 max=f9 out=f9
# [ctrl cy=9837] state=2 t=2332 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=463 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9837] ch0=00 00 00 ff 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9838] ch0=00 00 00 00 ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9838] state=2 t=2333 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=463 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9838] tree=ffffff6a acc=fffffeb7 af(v=1)=fffffeb7 biased(v=1)=fffffd04 shft(v=1)=fffffffb clmp(v=1)=f9 relu(v=1)=f8 pcnt=2 pw=0 max=f9 out=f9
# [CP oc=1 cy=9838] tree=ffffff89 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe40 shft(v=1)=fffffffd clmp(v=1)=fb relu(v=1)=f9 pcnt=2 pw=0 max=f9 out=f9
# [CP oc=2 cy=9838] tree=ffffff6e acc=fffffecf af(v=1)=fffffecf biased(v=1)=fffffd16 shft(v=1)=fffffffb clmp(v=1)=f9 relu(v=1)=f7 pcnt=2 pw=0 max=f6 out=f6
# [CP oc=3 cy=9838] tree=ffffff68 acc=ffffff05 af(v=1)=ffffff05 biased(v=1)=fffffe3d shft(v=1)=fffffffc clmp(v=1)=fb relu(v=1)=f9 pcnt=2 pw=0 max=fa out=fa
# [CP oc=3 cy=9839] tree=ffffff76 acc=ffffff68 af(v=1)=ffffff68 biased(v=1)=ffffff8d shft(v=1)=fffffffe clmp(v=1)=fc relu(v=1)=fb pcnt=3 pw=0 max=fa out=fa
# [CP oc=2 cy=9839] tree=ffffff66 acc=ffffff6e af(v=1)=ffffff6e biased(v=1)=fffffe72 shft(v=1)=fffffffd clmp(v=1)=fb relu(v=1)=f9 pcnt=3 pw=0 max=f7 out=f7
# [CP oc=1 cy=9839] tree=ffffffbd acc=ffffff89 af(v=1)=ffffff89 biased(v=1)=ffffff0f shft(v=1)=fffffffe clmp(v=1)=fd relu(v=1)=fb pcnt=3 pw=0 max=f9 out=f9
# [CP oc=0 cy=9839] tree=ffffff87 acc=ffffff6a af(v=1)=ffffff6a biased(v=1)=fffffe76 shft(v=1)=fffffffd clmp(v=1)=fb relu(v=1)=f9 pcnt=3 pw=0 max=f9 out=f9
# [ctrl cy=9839] state=2 t=2334 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=463 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9839] ch0=00 00 00 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9840] ch0=00 00 00 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9840] state=2 t=2335 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=463 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9840] tree=ffffff8c acc=ffffff87 af(v=1)=ffffff87 biased(v=1)=ffffff29 shft(v=1)=fffffffe clmp(v=1)=fd relu(v=1)=fb pcnt=4 pw=0 max=f9 out=f9
# [CP oc=1 cy=9840] tree=ffffff95 acc=ffffffbd af(v=1)=ffffffbd biased(v=1)=ffffffa1 shft(v=1)=ffffffff clmp(v=1)=fe relu(v=1)=fd pcnt=4 pw=0 max=fb out=fb
# [CP oc=2 cy=9840] tree=ffffff95 acc=ffffff66 af(v=1)=ffffff66 biased(v=1)=ffffff11 shft(v=1)=fffffffe clmp(v=1)=fd relu(v=1)=fb pcnt=4 pw=0 max=f9 out=f9
# [CP oc=3 cy=9840] tree=ffffffc8 acc=ffffff76 af(v=1)=ffffff76 biased(v=1)=fffffff0 shft(v=1)=00000000 clmp(v=1)=fe relu(v=1)=fc pcnt=4 pw=0 max=fb out=fb
# [CP oc=3 cy=9841] tree=ffffffd8 acc=ffffffc8 af(v=1)=ffffffc8 biased(v=1)=fffffffe shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=fe pcnt=0 pw=1 max=fc out=fc
# [CP oc=2 cy=9841] tree=ffffffc8 acc=ffffff95 af(v=1)=ffffff95 biased(v=1)=ffffff09 shft(v=1)=ffffffff clmp(v=1)=fe relu(v=1)=fd pcnt=0 pw=1 max=fb out=fb
# [CP oc=1 cy=9841] tree=ffffffc7 acc=ffffff95 af(v=1)=ffffff95 biased(v=1)=ffffffd5 shft(v=1)=00000000 clmp(v=1)=ff relu(v=1)=fe pcnt=0 pw=1 max=fd out=fd
# [CP oc=0 cy=9841] tree=ffffffe5 acc=ffffff8c af(v=1)=ffffff8c biased(v=1)=ffffff46 shft(v=1)=ffffffff clmp(v=1)=fe relu(v=1)=fd pcnt=0 pw=1 max=fb out=fb
# [ctrl cy=9841] state=2 t=2336 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=463 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9841] ch0=00 00 00 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9842] ch0=00 00 00 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9842] state=2 t=2337 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=464 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9842] tree=ffffffc4 acc=ffffffe5 af(v=1)=ffffffe5 biased(v=1)=ffffff4b shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=fe pcnt=1 pw=0 max=fd out=fd
# [CP oc=1 cy=9842] tree=ffffffe9 acc=ffffffc7 af(v=1)=ffffffc7 biased(v=1)=ffffffad shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=ff pcnt=1 pw=0 max=fe out=fe
# [CP oc=2 cy=9842] tree=ffffffda acc=ffffffc8 af(v=1)=ffffffc8 biased(v=1)=ffffff38 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=fe pcnt=1 pw=0 max=fd out=fd
# [CP oc=3 cy=9842] tree=ffffffbb acc=ffffffd8 af(v=1)=ffffffd8 biased(v=1)=00000050 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=1 pw=0 max=fe out=fe
# [CP oc=3 cy=9843] tree=ffffffd5 acc=ffffffbb af(v=1)=ffffffbb biased(v=1)=00000060 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [CP oc=2 cy=9843] tree=ffffffcc acc=ffffffda af(v=1)=ffffffda biased(v=1)=ffffff6b shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=fe out=fe
# [CP oc=1 cy=9843] tree=ffffffd9 acc=ffffffe9 af(v=1)=ffffffe9 biased(v=1)=ffffffdf shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=2 pw=0 max=ff out=ff
# [CP oc=0 cy=9843] tree=ffffffc1 acc=ffffffc4 af(v=1)=ffffffc4 biased(v=1)=ffffffa4 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=fe out=fe
# [ctrl cy=9843] state=2 t=2338 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=464 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9843] ch0=00 00 00 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9844] ch0=00 00 00 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9844] state=2 t=2339 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=464 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9844] tree=00000000 acc=ffffffc1 af(v=1)=ffffffc1 biased(v=1)=ffffff83 shft(v=1)=00000000 clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=1 cy=9844] tree=00000000 acc=ffffffd9 af(v=1)=ffffffd9 biased(v=1)=00000001 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=2 cy=9844] tree=00000000 acc=ffffffcc af(v=1)=ffffffcc biased(v=1)=ffffff7d shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=3 cy=9844] tree=00000000 acc=ffffffd5 af(v=1)=ffffffd5 biased(v=1)=00000043 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=3 cy=9845] tree=00000000 acc=00000000 af(v=1)=00000000 biased(v=1)=0000005d shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=2 cy=9845] tree=00000000 acc=00000000 af(v=1)=00000000 biased(v=1)=ffffff6f shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=9845] tree=00000000 acc=00000000 af(v=1)=00000000 biased(v=1)=fffffff1 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=0 cy=9845] tree=00000000 acc=00000000 af(v=1)=00000000 biased(v=1)=ffffff80 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [ctrl cy=9845] state=2 t=2340 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=464 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9845] ch0=01 00 00 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
